prefCode,prefJP,prefEN,date,activeCases,hospitalizedCases,hospitalizedCasesPhase,hospitalizedCasesMaxPhase,hospitalizedCasesCap,hospitalizedCasesCapPlanned,hospitalizedCasesUTE,severeCases,severeCasesPhase,severeCasesMaxPhase,severeCasesCap,severeCaseaCapPlanned,severeCasesUTE,atHotelCases,atHotelCasesPhase,atHotelCasesMaxPhase,atHotelCasesCap,atHotelCasesCapPlanned,atHotelCasesUTE,atHomeCases,atWelfareFacilityCases,unconfirmedCases
30,和歌山県,Wakayama,2020-10-21,12,12,2,4,400,400,0.03,0,2,4,40,40,0,0,2,4,137,137,0,0,0,0
30,和歌山県,Wakayama,2020-10-28,12,12,2,4,400,400,0.03,0,2,4,40,40,0,0,2,4,137,137,0,0,0,0
30,和歌山県,Wakayama,2020-11-04,6,6,2,4,400,400,0.02,0,2,4,40,40,0,0,2,4,137,137,0,0,0,0
30,和歌山県,Wakayama,2020-11-11,21,21,2,4,400,400,0.05,0,2,4,40,40,0,0,2,4,137,137,0,0,0,0
30,和歌山県,Wakayama,2020-11-18,52,52,2,4,400,400,0.13,1,2,4,40,40,0.03,0,2,4,137,137,0,0,0,0
30,和歌山県,Wakayama,2020-11-25,84,84,2,4,400,400,0.21,3,2,4,40,40,0.08,0,2,4,137,137,0,0,0,0
30,和歌山県,Wakayama,2020-12-02,84,84,2,4,400,400,0.21,1,2,4,40,40,0.03,0,2,4,137,137,0,0,0,0
30,和歌山県,Wakayama,2020-12-09,71,71,2,4,400,400,0.18,1,2,4,40,40,0.03,0,2,4,137,137,0,0,0,0
30,和歌山県,Wakayama,2020-12-16,67,67,2,4,400,400,0.17,3,2,4,40,40,0.08,0,2,4,137,137,0,0,0,0
30,和歌山県,Wakayama,2020-12-23,34,34,2,4,400,400,0.09,1,2,4,40,40,0.03,0,2,4,137,137,0,0,0,0
30,和歌山県,Wakayama,2020-12-30,27,27,2,4,400,400,0.07,2,2,4,40,40,0.05,0,2,4,137,137,0,0,0,0
30,和歌山県,Wakayama,2021-01-06,98,98,2,4,400,400,0.25,2,2,4,40,40,0.05,0,2,4,137,137,0,0,0,0
30,和歌山県,Wakayama,2021-01-13,133,133,2,4,400,400,0.33,0,2,4,40,40,0,0,2,4,137,137,0,0,0,0
31,鳥取県,Tottori,2020-09-02,0,0,1,3,313,300,0,0,1,3,47,40,0,0,1,3,340,150,0,0,0,0
31,鳥取県,Tottori,2020-09-09,0,0,1,3,313,300,0,0,1,3,47,40,0,0,1,3,340,150,0,0,0,0
31,鳥取県,Tottori,2020-09-16,12,12,1,3,313,300,0.04,0,1,3,47,40,0,0,1,3,340,150,0,0,0,0
31,鳥取県,Tottori,2020-09-23,13,13,1,3,313,300,0.04,0,1,3,47,40,0,0,1,3,340,150,0,0,0,0
31,鳥取県,Tottori,2020-09-30,5,5,1,3,313,300,0.02,0,1,3,47,40,0,0,1,3,340,150,0,0,0,0
31,鳥取県,Tottori,2020-10-07,4,4,1,3,313,300,0.01,0,1,3,47,40,0,0,1,3,340,150,0,0,0,0
31,鳥取県,Tottori,2020-10-14,1,1,1,3,313,300,0,0,1,3,47,40,0,0,1,3,340,150,0,0,0,0
31,鳥取県,Tottori,2020-10-21,0,0,1,3,313,300,0,0,1,3,47,40,0,0,1,3,340,150,0,0,0,0
31,鳥取県,Tottori,2020-10-28,3,3,1,3,313,300,0.01,0,1,3,47,40,0,0,1,3,340,150,0,0,0,0
31,鳥取県,Tottori,2020-11-04,2,2,1,3,313,300,0.01,0,1,3,47,40,0,0,1,3,340,150,0,0,0,0
31,鳥取県,Tottori,2020-11-11,11,11,1,3,313,300,0.04,0,1,3,47,40,0,0,1,3,340,150,0,0,0,0
31,鳥取県,Tottori,2020-11-18,11,11,1,3,313,300,0.04,0,1,3,47,40,0,0,1,3,340,150,0,0,0,0
31,鳥取県,Tottori,2020-11-25,5,5,1,3,313,300,0.02,0,1,3,47,40,0,0,1,3,340,150,0,0,0,0
31,鳥取県,Tottori,2020-12-02,6,6,1,3,313,300,0.02,0,1,3,47,40,0,0,1,3,340,150,0,0,0,0
31,鳥取県,Tottori,2020-12-09,8,8,1,3,313,300,0.03,0,1,3,47,40,0,0,1,3,340,150,0,0,0,0
31,鳥取県,Tottori,2020-12-16,9,9,1,3,313,300,0.03,0,1,3,47,40,0,0,1,3,340,150,0,0,0,0
31,鳥取県,Tottori,2020-12-23,9,9,1,3,313,300,0.03,0,1,3,47,40,0,0,1,3,340,150,0,0,0,0
31,鳥取県,Tottori,2020-12-30,43,43,1,3,313,300,0.14,0,1,3,47,40,0,0,1,3,340,150,0,0,0,0
31,鳥取県,Tottori,2021-01-06,73,73,2,3,313,300,0.23,1,2,3,47,40,0.02,0,1,3,340,150,0,0,0,0
31,鳥取県,Tottori,2021-01-13,57,57,2,3,313,300,0.18,2,2,3,47,40,0.04,0,1,3,340,150,0,0,0,0
32,島根県,Shimane,2020-09-02,2,2,1,5,253,253,0.01,0,1,5,25,25,0,0,1,5,98,98,0,0,0,0
32,島根県,Shimane,2020-09-09,0,0,1,5,253,253,0,0,1,5,25,25,0,0,1,5,98,98,0,0,0,0
32,島根県,Shimane,2020-09-16,0,0,1,5,253,253,0,0,1,5,25,25,0,0,1,5,98,98,0,0,0,0
32,島根県,Shimane,2020-09-23,0,0,1,5,253,253,0,0,1,5,25,25,0,0,1,5,98,98,0,0,0,0
32,島根県,Shimane,2020-09-30,3,3,1,5,253,253,0.01,0,1,5,25,25,0,0,1,5,98,98,0,0,0,0
32,島根県,Shimane,2020-10-07,0,0,1,5,253,253,0,0,1,5,25,25,0,0,1,5,98,98,0,0,0,0
32,島根県,Shimane,2020-10-14,0,0,1,5,253,253,0,0,1,5,25,25,0,0,1,5,98,98,0,0,0,0
32,島根県,Shimane,2020-10-21,0,0,1,5,253,253,0,0,1,5,25,25,0,0,1,5,98,98,0,0,0,0
32,島根県,Shimane,2020-10-28,1,1,1,5,253,253,0,0,1,5,25,25,0,0,1,5,98,98,0,0,0,0
32,島根県,Shimane,2020-11-04,0,0,1,5,253,253,0,0,1,5,25,25,0,0,1,5,98,98,0,0,0,0
32,島根県,Shimane,2020-11-11,0,0,1,5,253,253,0,0,1,5,25,25,0,0,1,5,98,98,0,0,0,0
32,島根県,Shimane,2020-11-18,1,1,1,5,253,253,0,0,1,5,25,25,0,0,1,5,98,98,0,0,0,0
32,島根県,Shimane,2020-11-25,3,3,1,5,253,253,0.01,0,1,5,25,25,0,0,1,5,98,98,0,0,0,0
32,島根県,Shimane,2020-12-02,6,6,1,5,253,253,0.02,1,1,5,25,25,0.04,0,1,5,98,98,0,0,0,0
32,島根県,Shimane,2020-12-09,11,11,1,5,253,253,0.04,0,1,5,25,25,0,0,1,5,98,98,0,0,0,0
32,島根県,Shimane,2020-12-16,16,16,1,5,253,253,0.06,1,1,5,25,25,0.04,0,1,5,98,98,0,0,0,0
32,島根県,Shimane,2020-12-23,22,22,1,5,253,253,0.09,1,1,5,25,25,0.04,0,1,5,98,98,0,0,0,0
32,島根県,Shimane,2020-12-30,32,32,2,5,253,253,0.13,1,2,5,25,25,0.04,0,2,5,98,98,0,0,0,0
32,島根県,Shimane,2021-01-06,22,22,2,5,253,253,0.09,1,2,5,25,25,0.04,0,2,5,98,98,0,0,0,0
32,島根県,Shimane,2021-01-13,21,21,2,5,253,253,0.08,1,2,5,25,25,0.04,0,2,5,98,98,0,0,0,0
33,岡山県,Okayama,2020-09-02,4,4,1,4,250,250,0.02,0,1,4,37,40,0,0,1,4,180,180,0,0,0,0
33,岡山県,Okayama,2020-09-09,1,1,1,4,250,250,0,0,1,4,37,40,0,0,1,4,207,180,0,0,0,0
33,岡山県,Okayama,2020-09-16,1,1,1,4,250,250,0,0,1,4,37,40,0,0,1,4,207,180,0,0,0,0
33,岡山県,Okayama,2020-09-23,1,1,1,4,250,250,0,0,1,4,37,40,0,0,1,4,207,180,0,0,0,0
33,岡山県,Okayama,2020-09-30,8,8,1,4,257,250,0.03,0,1,4,37,40,0,0,1,4,207,180,0,0,0,0
33,岡山県,Okayama,2020-10-07,8,7,1,4,257,250,0.03,3,1,4,37,40,0.08,1,1,4,207,180,0,0,0,0
33,岡山県,Okayama,2020-10-14,12,10,1,4,257,250,0.04,2,1,4,37,40,0.05,1,1,4,207,180,0,1,0,0
33,岡山県,Okayama,2020-10-21,22,16,1,4,257,250,0.06,1,1,4,37,40,0.03,2,1,4,207,180,0.01,1,0,3
33,岡山県,Okayama,2020-10-28,57,44,1,4,257,250,0.17,0,1,4,37,40,0,4,1,4,207,180,0.02,3,0,6
33,岡山県,Okayama,2020-11-04,118,87,2,4,281,250,0.31,2,2,4,37,40,0.05,21,1,4,207,180,0.1,6,0,4
33,岡山県,Okayama,2020-11-11,80,66,2,4,281,250,0.23,1,2,4,37,40,0.03,9,2,4,207,180,0.04,4,0,1
33,岡山県,Okayama,2020-11-18,109,74,2,4,281,250,0.26,3,2,4,37,40,0.08,7,2,4,207,180,0.03,22,0,6
33,岡山県,Okayama,2020-11-25,156,92,2,4,302,250,0.3,3,2,4,37,40,0.08,24,2,4,207,180,0.12,40,0,0
33,岡山県,Okayama,2020-12-02,140,89,2,4,302,250,0.29,5,2,4,37,40,0.14,26,2,4,207,180,0.13,25,0,0
33,岡山県,Okayama,2020-12-09,116,83,2,4,302,250,0.27,0,2,4,37,40,0,24,2,4,207,180,0.12,8,1,0
33,岡山県,Okayama,2020-12-16,206,144,3,4,302,250,0.48,3,3,4,37,40,0.08,28,3,4,207,180,0.14,32,0,2
33,岡山県,Okayama,2020-12-23,384,156,3,4,401,250,0.39,8,3,4,37,40,0.22,68,3,4,207,180,0.33,135,25,0
33,岡山県,Okayama,2020-12-30,292,133,3,4,401,250,0.33,8,3,4,37,40,0.22,52,3,4,207,180,0.25,98,9,0
33,岡山県,Okayama,2021-01-06,327,142,3,4,401,250,0.35000000000000003,9,3,4,37,40,0.24,49,3,4,207,180,0.24,136,0,0
33,岡山県,Okayama,2021-01-13,479,148,3,4,401,250,0.37,17,3,4,37,40,0.46,69,3,4,207,180,0.33,262,0,0
34,広島県,Hiroshima,2020-09-02,12,12,1,3,553,500,0.02,0,1,3,72,70,0,0,1,3,854,700,0,0,0,0
34,広島県,Hiroshima,2020-09-09,12,12,1,3,553,500,0.02,0,1,3,72,70,0,0,1,3,854,700,0,0,0,0
34,広島県,Hiroshima,2020-09-16,12,11,1,3,553,500,0.02,0,1,3,72,70,0,1,1,3,854,700,0,0,0,0
34,広島県,Hiroshima,2020-09-23,20,15,1,3,553,500,0.03,1,1,3,72,70,0.01,5,1,3,854,700,0.01,0,0,0
34,広島県,Hiroshima,2020-09-30,95,92,1,3,553,500,0.17,2,1,3,72,70,0.03,3,1,3,854,700,0,0,0,0
34,広島県,Hiroshima,2020-10-07,87,70,1,3,553,500,0.13,1,1,3,72,70,0.01,13,1,3,854,700,0.02,4,0,0
34,広島県,Hiroshima,2020-10-14,49,43,1,3,553,500,0.08,1,1,3,72,70,0.01,2,1,3,854,700,0,4,0,0
34,広島県,Hiroshima,2020-10-21,30,30,1,3,553,500,0.05,1,1,3,72,70,0.01,0,1,3,709,700,0,0,0,0
34,広島県,Hiroshima,2020-10-28,12,12,1,3,553,500,0.02,0,1,3,72,70,0,0,1,3,709,700,0,0,0,0
34,広島県,Hiroshima,2020-11-04,12,12,1,3,553,500,0.02,0,1,3,72,70,0,0,1,3,709,700,0,0,0,0
34,広島県,Hiroshima,2020-11-11,22,22,1,3,553,500,0.04,1,1,3,72,70,0.01,0,1,3,709,700,0,0,0,0
34,広島県,Hiroshima,2020-11-18,36,32,1,3,553,500,0.06,1,1,3,72,70,0.01,2,1,3,709,700,0,2,0,0
34,広島県,Hiroshima,2020-11-25,70,55,1,3,553,500,0.1,0,1,3,72,70,0,9,1,3,709,700,0.01,6,0,0
34,広島県,Hiroshima,2020-12-02,118,91,1,3,553,500,0.16,5,1,3,72,70,0.07,20,1,3,794,700,0.03,7,0,0
34,広島県,Hiroshima,2020-12-09,350,186,2,3,553,500,0.34,6,2,3,72,70,0.08,77,2,3,794,700,0.1,87,0,0
34,広島県,Hiroshima,2020-12-16,752,196,2,3,553,500,0.35000000000000003,13,2,3,72,70,0.18,66,2,3,934,700,0.07,489,1,0
34,広島県,Hiroshima,2020-12-23,1114,258,3,3,553,500,0.47000000000000003,16,3,3,72,70,0.22,102,3,3,934,700,0.11,696,58,0
34,広島県,Hiroshima,2020-12-30,1402,305,3,3,553,500,0.55,19,3,3,72,70,0.26,185,3,3,934,700,0.2,822,90,0
34,広島県,Hiroshima,2021-01-06,985,294,3,3,453,500,0.65,14,3,3,33,70,0.42,284,3,3,819,700,0.35000000000000003,308,99,0
34,広島県,Hiroshima,2021-01-13,873,319,3,3,453,500,0.7000000000000001,15,3,3,33,70,0.45,253,3,3,819,700,0.31,224,77,0
35,山口県,Yamaguchi,2020-09-02,82,82,2,4,423,423,0.19,0,2,4,102,102,0,0,2,4,638,638,0,0,0,0
35,山口県,Yamaguchi,2020-09-09,53,53,2,4,423,423,0.13,1,2,4,102,102,0.01,0,2,4,834,834,0,0,0,0
35,山口県,Yamaguchi,2020-09-16,25,25,1,4,423,423,0.06,1,1,4,102,102,0.01,0,1,4,834,834,0,0,0,0
35,山口県,Yamaguchi,2020-09-23,9,9,1,4,423,423,0.02,1,1,4,102,102,0.01,0,1,4,834,834,0,0,0,0
35,山口県,Yamaguchi,2020-09-30,9,9,1,4,423,423,0.02,1,1,4,102,102,0.01,0,1,4,834,834,0,0,0,0
35,山口県,Yamaguchi,2020-10-07,7,7,1,4,423,423,0.02,1,1,4,102,102,0.01,0,1,4,834,834,0,0,0,0
35,山口県,Yamaguchi,2020-10-14,9,9,1,4,423,423,0.02,1,1,4,102,102,0.01,0,1,4,834,834,0,0,0,0
35,山口県,Yamaguchi,2020-10-21,2,2,1,4,423,423,0,1,1,4,102,102,0.01,0,1,4,834,834,0,0,0,0
35,山口県,Yamaguchi,2020-10-28,5,5,1,4,423,423,0.01,1,1,4,102,102,0.01,0,1,4,834,834,0,0,0,0
35,山口県,Yamaguchi,2020-11-04,4,4,1,3,423,423,0.01,0,1,3,137,137,0,0,1,3,834,834,0,0,0,0
35,山口県,Yamaguchi,2020-11-11,19,18,1,3,423,423,0.04,1,1,3,137,137,0.01,1,1,3,834,834,0,0,0,0
35,山口県,Yamaguchi,2020-11-18,58,55,1,3,423,423,0.13,3,1,3,137,137,0.02,3,1,3,834,834,0,0,0,0
35,山口県,Yamaguchi,2020-11-25,120,97,1,3,423,423,0.23,1,1,3,137,137,0.01,23,1,3,834,834,0.03,0,0,0
35,山口県,Yamaguchi,2020-12-02,61,59,1,3,423,423,0.14,3,1,3,137,137,0.02,2,1,3,834,834,0,0,0,0
35,山口県,Yamaguchi,2020-12-09,53,51,1,3,423,423,0.12,3,1,3,137,137,0.02,2,1,3,834,834,0,0,0,0
35,山口県,Yamaguchi,2020-12-16,46,45,1,3,423,423,0.11,5,1,3,137,137,0.04,1,1,3,834,834,0,0,0,0
35,山口県,Yamaguchi,2020-12-23,57,55,1,3,423,423,0.13,3,1,3,137,137,0.02,2,1,3,834,834,0,0,0,0
35,山口県,Yamaguchi,2020-12-30,116,96,1,3,423,423,0.23,3,1,3,137,137,0.02,20,1,3,834,834,0.02,0,0,0
35,山口県,Yamaguchi,2021-01-06,129,103,1,3,423,423,0.24,3,1,3,137,137,0.02,26,1,3,834,834,0.03,0,0,0
35,山口県,Yamaguchi,2021-01-13,149,135,3,3,423,423,0.32,2,3,3,137,137,0.01,14,1,3,834,834,0.02,0,0,0
36,徳島県,Tokushima,2020-09-02,65,59,2,4,200,200,0.3,2,2,4,25,25,0.08,6,2,4,150,150,0.04,0,0,0
36,徳島県,Tokushima,2020-09-09,52,45,2,4,200,200,0.23,3,2,4,25,25,0.12,7,2,4,150,150,0.05,0,0,0
36,徳島県,Tokushima,2020-09-16,33,28,2,4,200,200,0.14,1,2,4,25,25,0.04,5,2,4,150,150,0.03,0,0,0
36,徳島県,Tokushima,2020-09-23,23,21,2,4,200,200,0.11,0,2,4,25,25,0,2,2,4,150,150,0.01,0,0,0
36,徳島県,Tokushima,2020-09-30,9,9,2,4,200,200,0.05,0,2,4,25,25,0,0,2,4,150,150,0,0,0,0
36,徳島県,Tokushima,2020-10-07,5,5,2,4,200,200,0.03,0,2,4,25,25,0,0,2,4,150,150,0,0,0,0
36,徳島県,Tokushima,2020-10-14,0,0,2,4,200,200,0,0,2,4,25,25,0,0,2,4,150,150,0,0,0,0
36,徳島県,Tokushima,2020-10-21,13,13,2,4,200,200,0.07,0,2,4,25,25,0,0,2,4,150,150,0,0,0,0
36,徳島県,Tokushima,2020-10-28,5,5,2,4,200,200,0.03,0,2,4,25,25,0,0,2,4,150,150,0,0,0,0
36,徳島県,Tokushima,2020-11-04,0,0,2,4,200,200,0,0,2,4,25,25,0,0,2,4,150,150,0,0,0,0
36,徳島県,Tokushima,2020-11-11,6,6,2,4,200,200,0.03,0,2,4,25,25,0,0,2,4,150,150,0,0,0,0
36,徳島県,Tokushima,2020-11-18,6,6,2,4,200,200,0.03,2,2,4,25,25,0.08,0,2,4,150,150,0,0,0,0
36,徳島県,Tokushima,2020-11-25,11,11,2,4,200,200,0.06,2,2,4,25,25,0.08,0,2,4,150,150,0,0,0,0
36,徳島県,Tokushima,2020-12-02,6,6,2,4,200,200,0.03,1,2,4,25,25,0.04,0,2,4,150,150,0,0,0,0
36,徳島県,Tokushima,2020-12-09,6,6,2,4,200,200,0.03,1,2,4,25,25,0.04,0,2,4,150,150,0,0,0,0
36,徳島県,Tokushima,2020-12-16,3,3,2,4,200,200,0.02,0,2,4,25,25,0,0,2,4,150,150,0,0,0,0
36,徳島県,Tokushima,2020-12-23,6,6,2,4,200,200,0.03,0,2,4,25,25,0,0,2,4,150,150,0,0,0,0
36,徳島県,Tokushima,2020-12-30,5,5,2,4,200,200,0.03,0,2,4,25,25,0,0,2,4,180,180,0,0,0,0
36,徳島県,Tokushima,2021-01-06,22,22,2,4,200,200,0.11,0,2,4,25,25,0,0,2,4,180,180,0,0,0,0
36,徳島県,Tokushima,2021-01-13,69,59,2,4,200,200,0.3,0,2,4,25,25,0,10,2,4,180,180,0.06,0,0,0
37,香川県,Kagawa,2020-09-02,7,6,1,3,185,185,0.03,0,1,3,25,25,0,1,1,3,101,101,0.01,0,0,0
37,香川県,Kagawa,2020-09-09,11,10,1,3,185,185,0.05,0,1,3,25,25,0,1,1,3,101,101,0.01,0,0,0
37,香川県,Kagawa,2020-09-16,11,10,1,3,185,185,0.05,0,1,3,25,25,0,1,1,3,101,101,0.01,0,0,0
37,香川県,Kagawa,2020-09-23,9,9,1,3,185,185,0.05,0,1,3,25,25,0,0,1,3,101,101,0,0,0,0
37,香川県,Kagawa,2020-09-30,3,3,1,3,185,185,0.02,0,1,3,25,25,0,0,1,3,101,101,0,0,0,0
37,香川県,Kagawa,2020-10-07,0,0,1,3,185,185,0,0,1,3,25,25,0,0,1,3,101,101,0,0,0,0
37,香川県,Kagawa,2020-10-14,3,2,1,3,185,185,0.01,0,1,3,25,25,0,1,1,3,101,101,0.01,0,0,0
37,香川県,Kagawa,2020-10-21,3,3,1,3,185,185,0.02,0,1,3,25,25,0,0,1,3,101,101,0,0,0,0
37,香川県,Kagawa,2020-10-28,4,4,1,3,196,196,0.02,0,1,3,26,26,0,0,1,3,101,101,0,0,0,0
37,香川県,Kagawa,2020-11-04,3,2,1,3,196,196,0.01,0,1,3,26,26,0,0,1,3,101,101,0,1,0,0
37,香川県,Kagawa,2020-11-11,6,6,1,3,196,196,0.03,0,1,3,26,26,0,0,1,3,101,101,0,0,0,0
37,香川県,Kagawa,2020-11-18,17,15,1,3,196,196,0.08,0,1,3,26,26,0,2,1,3,101,101,0.02,0,0,0
37,香川県,Kagawa,2020-11-25,22,15,1,3,196,196,0.08,0,1,3,26,26,0,7,1,3,101,101,0.07,0,0,0
37,香川県,Kagawa,2020-12-02,22,21,1,3,199,199,0.11,0,1,3,26,26,0,1,1,3,101,101,0.01,0,0,0
37,香川県,Kagawa,2020-12-09,54,31,2,3,199,199,0.16,0,2,3,26,26,0,6,1,3,101,101,0.06,0,0,17
37,香川県,Kagawa,2020-12-16,46,23,2,3,199,199,0.12,0,2,3,26,26,0,18,2,3,101,101,0.18,2,0,3
37,香川県,Kagawa,2020-12-23,42,21,2,3,199,199,0.11,0,2,3,26,26,0,5,2,3,101,101,0.05,0,0,16
37,香川県,Kagawa,2020-12-30,95,37,2,3,199,199,0.19,0,2,3,26,26,0,24,2,3,101,101,0.24,0,0,34
37,香川県,Kagawa,2021-01-06,90,35,2,3,199,199,0.18,1,2,3,26,26,0.04,16,2,3,101,101,0.16,0,0,39
37,香川県,Kagawa,2021-01-13,168,47,2,3,199,199,0.24,2,2,3,26,26,0.08,39,2,3,101,101,0.39,0,0,82
38,愛媛県,Ehime,2020-09-02,1,1,1,3,229,223,0,0,1,3,33,33,0,0,1,3,117,117,0,0,0,0
38,愛媛県,Ehime,2020-09-09,1,1,1,3,229,223,0,0,1,3,33,33,0,0,1,3,117,117,0,0,0,0
38,愛媛県,Ehime,2020-09-16,1,1,1,3,229,223,0,0,1,3,33,33,0,0,1,3,117,117,0,0,0,0
38,愛媛県,Ehime,2020-09-23,0,0,1,3,229,223,0,0,1,3,33,33,0,0,1,3,117,117,0,0,0,0
38,愛媛県,Ehime,2020-09-30,0,0,1,3,229,223,0,0,1,3,33,33,0,0,1,3,117,117,0,0,0,0
38,愛媛県,Ehime,2020-10-07,1,1,1,3,229,223,0,0,1,3,33,33,0,0,1,3,117,117,0,0,0,0
38,愛媛県,Ehime,2020-10-14,1,1,1,3,229,223,0,0,1,3,33,33,0,0,1,3,117,117,0,0,0,0
38,愛媛県,Ehime,2020-10-21,2,2,1,3,229,223,0.01,0,1,3,33,33,0,0,1,3,117,117,0,0,0,0
38,愛媛県,Ehime,2020-10-28,0,0,1,3,229,223,0,0,1,3,33,33,0,0,1,3,117,117,0,0,0,0
38,愛媛県,Ehime,2020-11-04,0,0,1,3,229,223,0,0,1,3,33,33,0,0,1,3,117,117,0,0,0,0
38,愛媛県,Ehime,2020-11-11,5,5,1,3,229,223,0.02,0,1,3,33,33,0,0,1,3,117,117,0,0,0,0
38,愛媛県,Ehime,2020-11-18,27,27,1,3,229,223,0.12,0,1,3,33,33,0,0,1,3,117,117,0,0,0,0
38,愛媛県,Ehime,2020-11-25,130,56,1,3,229,223,0.24,3,1,3,33,33,0.09,24,1,3,117,117,0.21,50,0,0
38,愛媛県,Ehime,2020-12-02,141,64,3,3,229,223,0.28,6,3,3,33,33,0.18,11,3,3,117,117,0.09,66,0,0
38,愛媛県,Ehime,2020-12-09,77,51,3,3,229,223,0.22,2,3,3,33,33,0.06,7,3,3,117,117,0.06,19,0,0
38,愛媛県,Ehime,2020-12-16,55,43,3,3,229,223,0.19,2,3,3,33,33,0.06,5,3,3,192,117,0.03,7,0,0
38,愛媛県,Ehime,2020-12-23,34,26,3,3,229,223,0.11,4,3,3,33,33,0.12,3,3,3,192,117,0.02,5,0,0
38,愛媛県,Ehime,2020-12-30,86,41,3,3,229,223,0.18,3,3,3,33,33,0.09,24,3,3,192,117,0.13,21,0,0
38,愛媛県,Ehime,2021-01-06,125,53,3,3,229,223,0.23,4,3,3,33,33,0.12,30,3,3,192,117,0.16,42,0,0
38,愛媛県,Ehime,2021-01-13,242,65,3,3,229,223,0.28,4,3,3,33,33,0.12,52,3,3,192,117,0.27,125,0,0
39,高知県,Kochi,2020-09-02,21,21,2,4,192,200,0.11,1,2,4,57,57,0.02,0,2,4,420,190,0,0,0,0
39,高知県,Kochi,2020-09-09,8,8,2,4,192,200,0.04,1,2,4,57,57,0.02,0,2,4,361,190,0,0,0,0
39,高知県,Kochi,2020-09-16,7,7,2,4,192,200,0.04,0,2,4,57,57,0,0,2,4,361,190,0,0,0,0
39,高知県,Kochi,2020-09-23,1,1,2,4,192,200,0.01,0,2,4,57,57,0,0,2,4,361,190,0,0,0,0
39,高知県,Kochi,2020-09-30,1,1,1,4,192,200,0.01,0,1,4,57,57,0,0,1,4,361,190,0,0,0,0
39,高知県,Kochi,2020-10-07,0,0,1,4,192,200,0,0,1,4,57,57,0,0,1,4,361,190,0,0,0,0
39,高知県,Kochi,2020-10-14,1,1,1,4,192,200,0.01,0,1,4,57,57,0,0,1,4,361,190,0,0,0,0
39,高知県,Kochi,2020-10-21,1,1,1,4,200,200,0.01,0,1,4,58,57,0,0,1,4,361,190,0,0,0,0
39,高知県,Kochi,2020-10-28,3,3,1,4,200,200,0.02,0,1,4,58,57,0,0,1,4,361,190,0,0,0,0
39,高知県,Kochi,2020-11-04,1,1,1,4,200,200,0.01,0,1,4,58,57,0,0,1,4,361,190,0,0,0,0
39,高知県,Kochi,2020-11-11,0,0,1,4,200,200,0,0,1,4,58,57,0,0,1,4,361,190,0,0,0,0
39,高知県,Kochi,2020-11-18,0,0,1,4,200,200,0,0,1,4,58,57,0,0,1,4,361,190,0,0,0,0
39,高知県,Kochi,2020-11-25,5,5,1,4,200,200,0.03,0,1,4,58,57,0,0,1,4,361,190,0,0,0,0
39,高知県,Kochi,2020-12-02,18,18,1,4,200,200,0.09,0,1,4,58,57,0,0,1,4,361,190,0,0,0,0
39,高知県,Kochi,2020-12-09,121,107,3,4,200,200,0.54,0,3,4,58,57,0,14,3,4,361,190,0.04,0,0,0
39,高知県,Kochi,2020-12-16,187,114,4,4,200,200,0.5700000000000001,1,4,4,58,57,0.02,16,4,4,361,190,0.04,57,0,0
39,高知県,Kochi,2020-12-23,207,119,4,4,200,200,0.6,4,4,4,58,57,0.07,20,4,4,361,190,0.06,68,0,0
39,高知県,Kochi,2020-12-30,158,86,4,4,200,200,0.43,9,4,4,58,57,0.16,35,4,4,361,190,0.1,34,3,0
39,高知県,Kochi,2021-01-06,85,54,4,4,200,200,0.27,5,4,4,58,57,0.09,20,4,4,203,190,0.1,11,0,0
39,高知県,Kochi,2021-01-13,76,49,4,4,200,200,0.25,4,4,4,58,57,0.07,20,4,4,203,190,0.1,7,0,0
40,福岡県,Fukuoka,2020-09-02,831,260,2,3,490,760,0.53,14,2,3,60,110,0.23,154,2,3,1057,1200,0.15,417,0,0
40,福岡県,Fukuoka,2020-09-09,625,225,2,3,490,760,0.46,17,2,3,60,110,0.28,67,2,3,1057,1200,0.06,333,0,0
40,福岡県,Fukuoka,2020-09-16,318,144,2,3,490,760,0.29,10,2,3,60,110,0.17,43,2,3,1057,1200,0.04,131,0,0
40,福岡県,Fukuoka,2020-09-23,175,115,2,3,490,760,0.23,12,2,3,60,110,0.2,15,2,3,1057,1200,0.01,45,0,0
40,福岡県,Fukuoka,2020-09-30,93,75,2,3,490,760,0.15,9,2,3,60,110,0.15,3,2,3,1057,1200,0,15,0,0
40,福岡県,Fukuoka,2020-10-07,68,45,2,3,490,760,0.09,6,2,3,60,110,0.1,11,2,3,1057,1200,0.01,12,0,0
40,福岡県,Fukuoka,2020-10-14,70,40,2,3,551,760,0.07,7,2,3,90,110,0.08,11,2,3,1057,1200,0.01,19,0,0
40,福岡県,Fukuoka,2020-10-21,66,47,2,3,551,760,0.09,5,2,3,90,110,0.06,9,2,3,1057,1200,0.01,10,0,0
40,福岡県,Fukuoka,2020-10-28,67,43,2,3,551,760,0.08,4,2,3,90,110,0.04,13,2,3,1057,1200,0.01,11,0,0
40,福岡県,Fukuoka,2020-11-04,74,39,2,3,551,760,0.07,4,2,3,90,110,0.04,22,2,3,1057,1200,0.02,13,0,0
40,福岡県,Fukuoka,2020-11-11,99,53,2,3,551,760,0.1,4,2,3,90,110,0.04,27,2,3,1057,1200,0.03,19,0,0
